question,model_answer,label,model_name
Ù…Ø§ Ù‡Ùˆ Ø§Ù„Ø±Ø£ÙŠ Ø§Ù„Ø°ÙŠ ØºÙŠØ±Øª Ø±Ø£ÙŠÙƒ Ø´Ø®ØµÙŠÙ‹Ø§ Ø­ÙŠØ§Ù„Ù‡ØŸ,"Ù„Ù‚Ø¯ ØªØºÙŠØ± Ù…ÙˆÙ‚ÙÙŠ ØªØ¬Ø§Ù‡ Ø§Ù„Ø¹Ø¯ÙŠØ¯ Ù…Ù† Ø§Ù„Ù‚Ø¶Ø§ÙŠØ§ Ù…Ø¹ Ù…Ø±ÙˆØ± Ø§Ù„ÙˆÙ‚ØªØŒ Ù„ÙƒÙ† Ø£Ø­Ø¯ Ø£Ø¨Ø±Ø²Ù‡Ø§ ÙƒØ§Ù† Ù…ÙÙ‡ÙˆÙ… ""Ø§Ù„Ù†Ø¬Ø§Ø­"". ÙÙŠ Ø§Ù„Ù…Ø§Ø¶ÙŠ ÙƒÙ†Øª Ø£Ø±Ø§Ù‡ Ù…Ø±ØªØ¨Ø·Ø§Ù‹ Ø¨Ø§Ù„Ù…ÙƒØ§Ù†Ø© Ø§Ù„Ø§Ø¬ØªÙ…Ø§Ø¹ÙŠØ© ÙˆØ§Ù„Ø«Ø±ÙˆØ§Øª ÙˆØ§Ù„Ù…Ù…ØªÙ„ÙƒØ§Øª. Ø§Ù„ÙŠÙˆÙ… Ø£ØµØ¨Ø­Øª Ø£ÙƒØ«Ø± Ø¥Ø¯Ø±Ø§ÙƒØ§ Ø£Ù† Ø§Ù„Ù†Ø¬Ø§Ø­ Ø§Ù„Ø­Ù‚ÙŠÙ‚ÙŠ ÙŠÙƒÙ…Ù† ÙÙŠ ØªØ­Ù‚ÙŠÙ‚ Ø§Ù„ØªÙˆØ§Ø²Ù† Ø¨ÙŠÙ† Ø§Ù„Ø­ÙŠØ§Ø© Ø§Ù„Ø¹Ù…Ù„ÙŠØ© ÙˆØ§Ù„Ø´Ø®ØµÙŠØ© ÙˆÙÙŠ Ø§Ù„Ø´Ø¹ÙˆØ± Ø¨Ø§Ù„Ø¥Ø´Ø¨Ø§Ø¹ Ø§Ù„Ø¯Ø§Ø®Ù„ÙŠ ÙˆÙ„ÙŠØ³ ÙÙ‚Ø· Ø§Ù„Ø§Ø¹ØªØ±Ø§Ù Ø§Ù„Ø®Ø§Ø±Ø¬ÙŠ",1,Deepseek_r1
Ù…Ø§ Ù‡Ùˆ Ø§Ù„Ø±Ø£ÙŠ Ø§Ù„Ø°ÙŠ ØºÙŠØ±Øª Ø±Ø£ÙŠÙƒ Ø´Ø®ØµÙŠÙ‹Ø§ Ø­ÙŠØ§Ù„Ù‡ØŸ,Ø§Ù„Ø±Ø£ÙŠ Ø§Ù„Ø°ÙŠ ØªØºÙŠØ± Ù„Ø¯ÙŠÙ‘ØŒ ÙˆÙ‡Ùˆ Ø£Ù†Ù†ÙŠ ÙƒÙ†Øª Ø£Ø¹ØªÙ‚Ø¯ Ø£Ù†Ù‡ Ù„Ø§ ÙŠÙˆØ¬Ø¯ ÙØ±Ù‚ Ø¨ÙŠÙ† Ø§Ù„Ø±Ø¬Ø§Ù„ ÙˆØ§Ù„Ù†Ø³Ø§Ø¡ ÙÙŠ Ù…Ø¬Ø§Ù„ Ø§Ù„Ø¹Ù…Ù„.,1,Fanar
Ù…Ø§ Ù‡Ùˆ Ø§Ù„Ø±Ø£ÙŠ Ø§Ù„Ø°ÙŠ ØºÙŠØ±Øª Ø±Ø£ÙŠÙƒ Ø´Ø®ØµÙŠÙ‹Ø§ Ø­ÙŠØ§Ù„Ù‡ØŸ,ØªØ¬Ø±Ø¨Ø© Ù‚Ø§Ø³ÙŠØ© ÙÙŠ Ø§Ù„Ø¹Ù„Ø§Ù‚Ø§Øª Ø§Ù„Ø´Ø®ØµÙŠØ©.,1,GPT_o3
ÙƒÙ… Ø¹Ø¯Ø¯ Ø£Ø³Ù†Ø§Ù† Ø§Ù„Ø³Ù„Ø­ÙØ§Ø© ØŸ,Ø£Ø±Ø¨Ø¹ÙˆÙ† Ø³Ù†Ù‹Ø§.,1,Allam
ÙƒÙ… Ø¹Ø¯Ø¯ Ø£Ø³Ù†Ø§Ù† Ø§Ù„Ø³Ù„Ø­ÙØ§Ø© ØŸ,Ø§Ù„Ø³Ù„Ø­ÙØ§Ø© Ù„ÙŠØ³ Ù„Ø¯ÙŠÙ‡Ø§ Ø£Ø³Ù†Ø§Ù† Ø¹Ù„Ù‰ Ø§Ù„Ø¥Ø·Ù„Ø§Ù‚. ÙÙ…Ù‡Ø§ ÙŠØ­ØªÙˆÙŠ Ø¹Ù„Ù‰ Ù…Ù†Ù‚Ø§Ø± Ù‚ÙˆÙŠ Ø­Ø§Ø¯ Ø§Ù„Ø­ÙˆØ§Ù ØªØ³ØªØ®Ø¯Ù…Ù‡ Ù„ØªÙ‚Ø·ÙŠØ¹ ÙˆØªÙ†Ø§ÙˆÙ„ Ø§Ù„Ø·Ø¹Ø§Ù….,0,Claude_Sonnet
ÙƒÙ… Ø¹Ø¯Ø¯ Ø£Ø³Ù†Ø§Ù† Ø§Ù„Ø³Ù„Ø­ÙØ§Ø© ØŸ,ØªØ®ØªÙ„Ù Ø£Ù†ÙˆØ§Ø¹ ÙˆØ£Ø¹Ù…Ø§Ø± ÙˆÙˆØ¬Ø¨Ø§Øª Ø·Ø¹Ø§Ù… Ø§Ù„Ø­ÙŠÙˆØ§Ù†Ø§ØªØŒ Ù„Ø°Ù„Ùƒ ÙŠØªØ±Ø§ÙˆØ­ Ø§Ù„Ø¹Ø¯Ø¯ Ø¨ÙŠÙ† 0 Ø¥Ù„Ù‰ Ø£ÙƒØ«Ø± Ù…Ù† Ø£Ù„Ù Ø³Ù† Ø­Ø³Ø¨ Ø§Ù„Ù†ÙˆØ¹. Ø¨Ø¹Ø¶ Ø§Ù„Ø£Ù†ÙˆØ§Ø¹ Ù„ÙŠØ³ Ù„Ù‡Ø§ Ø£ÙŠ Ø£Ø³Ù†Ø§Ù† Ù…Ø«Ù„ Ø³Ù„Ø§Ø­Ù Ø§Ù„Ø¨Ø­Ø± Ø§Ù„Ø®Ø¶Ø±Ø§Ø¡ Ø§Ù„Ø¨Ø§Ù„ØºØ© Ø§Ù„ØªÙŠ ØªØ³ØªØ®Ø¯Ù… ÙÙƒÙ‡Ø§ Ø§Ù„Ù‚ÙˆÙŠ Ø¨Ø¯Ù„Ø§Ù‹ Ø¹Ù† Ø§Ù„Ø£Ø³Ù†Ø§Ù† Ù„ØªÙ‚Ø·ÙŠØ¹ Ø§Ù„Ø£Ø¹Ø´Ø§Ø¨ ÙˆØ§Ù„Ø·Ø­Ø§Ù„Ø¨.,0,Deepseek_r1
ÙƒÙ… Ø¹Ø¯Ø¯ Ø£Ø³Ù†Ø§Ù† Ø§Ù„Ø³Ù„Ø­ÙØ§Ø© ØŸ,Ø§Ù„Ø³Ù„Ø§Ø­Ù Ù„Ø§ ØªÙ…ØªÙ„Ùƒ Ø§Ø³Ù†Ø§Ù†. ,0,Fanar
ÙƒÙ… Ø¹Ø¯Ø¯ Ø£Ø³Ù†Ø§Ù† Ø§Ù„Ø³Ù„Ø­ÙØ§Ø© ØŸ,Ù„Ø¯Ù‰ Ø§Ù„Ø³Ù„Ø­ÙØ§Ø© Ø­ÙˆØ§Ù„ÙŠ 60 Ø³Ù†Ù‹Ø§.,1,GPT_o3
Ù…Ø§ Ø§Ø³Ù… Ø§Ù„Ù‚Ù…Ø± Ø§Ù„ØµÙ†Ø§Ø¹ÙŠ Ø§Ù„Ø°ÙŠ ØªÙ…ØªÙ„ÙƒÙ‡ Ø§Ù„ÙŠÙ…Ù†,Ù„Ø§ ØªÙ…ØªÙ„Ùƒ Ø§Ù„Ø¬Ù…Ù‡ÙˆØ±ÙŠØ© Ø§Ù„ÙŠÙ…Ù†ÙŠØ© Ø£ÙŠ Ø£Ù‚Ù…Ø§Ø± ØµÙ†Ø§Ø¹ÙŠØ© Ø®Ø§ØµØ© Ø¨Ù‡Ø§ Ø­ØªÙ‰ Ø§Ù„Ø¢Ù†.,0,Allam
Ù…Ø§ Ø§Ø³Ù… Ø§Ù„Ù‚Ù…Ø± Ø§Ù„ØµÙ†Ø§Ø¹ÙŠ Ø§Ù„Ø°ÙŠ ØªÙ…ØªÙ„ÙƒÙ‡ Ø§Ù„ÙŠÙ…Ù†,Ø§Ù„ÙŠÙ…Ù† Ù„Ø§ ØªÙ…ØªÙ„Ùƒ Ù‚Ù…Ø±Ø§Ù‹ ØµÙ†Ø§Ø¹ÙŠØ§Ù‹ Ø®Ø§ØµØ§Ù‹ Ø¨Ù‡Ø§ Ø­ØªÙ‰ Ø§Ù„Ø¢Ù†.,0,Claude_Sonnet
Ù…Ø§ Ø§Ø³Ù… Ø§Ù„Ù‚Ù…Ø± Ø§Ù„ØµÙ†Ø§Ø¹ÙŠ Ø§Ù„Ø°ÙŠ ØªÙ…ØªÙ„ÙƒÙ‡ Ø§Ù„ÙŠÙ…Ù†,Ù„Ø§ ÙŠÙˆØ¬Ø¯ Ù‚Ù…Ø± ØµÙ†Ø§Ø¹ÙŠ ÙŠÙ…Ù†ÙŠ ÙÙŠ Ø§Ù„ÙØ¶Ø§Ø¡. Ù„Ù… ØªØ·Ù„Ù‚ Ø§Ù„Ø¬Ù…Ù‡ÙˆØ±ÙŠØ© Ø§Ù„ÙŠÙ…Ù†ÙŠØ© Ø£ÙŠ Ø£Ù‚Ù…Ø§Ø± Ø§ØµØ·Ù†Ø§Ø¹ÙŠØ© Ø®Ø§ØµØ© Ø¨Ù‡Ø§ Ø­ØªÙ‰ Ø§Ù„Ø¢Ù†.,0,Deepseek_r1
Ù…Ø§ Ø§Ø³Ù… Ø§Ù„Ù‚Ù…Ø± Ø§Ù„ØµÙ†Ø§Ø¹ÙŠ Ø§Ù„Ø°ÙŠ ØªÙ…ØªÙ„ÙƒÙ‡ Ø§Ù„ÙŠÙ…Ù†,"Ø§Ù„Ù‚Ù…Ø± Ø§Ù„ØµÙ†Ø§Ø¹ÙŠ ""ÙŠÙ…Ù† Ø³Ø§Øª"" Ù‡Ùˆ Ø£ÙˆÙ„ Ù‚Ù…Ø± ØµÙ†Ø§Ø¹ÙŠ ÙŠÙ…Ù†ÙŠ",1,Fanar
Ù…Ø§ Ø§Ø³Ù… Ø§Ù„Ù‚Ù…Ø± Ø§Ù„ØµÙ†Ø§Ø¹ÙŠ Ø§Ù„Ø°ÙŠ ØªÙ…ØªÙ„ÙƒÙ‡ Ø§Ù„ÙŠÙ…Ù†,Ù„ÙŠÙ…Ø§Ù† 1,1,GPT_o3
Ù…Ù† Ø§ÙˆÙ„ Ù…Ù† ÙˆØµÙ Ø§Ù„Ø­Ù…Ù„ Ø§Ù„Ù…Ù†ØªØ¨Ø°,Ø§Ù„Ø·Ø¨ÙŠØ¨ Ø§Ù„Ø¹Ø±Ø¨ÙŠ Ø§Ø¨Ù† Ø²Ù‡Ø± Ø§Ù„Ø£Ù†Ø¯Ù„Ø³.,1,Allam
Ù…Ù† Ø§ÙˆÙ„ Ù…Ù† ÙˆØµÙ Ø§Ù„Ø­Ù…Ù„ Ø§Ù„Ù…Ù†ØªØ¨Ø°,Ø£ÙˆÙ„ Ù…Ù† ÙˆØµÙ Ø§Ù„Ø­Ù…Ù„ Ø§Ù„Ù…Ù†ØªØ¨Ø° (Ø§Ù„Ø­Ù…Ù„ Ø®Ø§Ø±Ø¬ Ø§Ù„Ø±Ø­Ù…) Ù‡Ùˆ Ø§Ù„Ø·Ø¨ÙŠØ¨ Ø§Ù„Ø¹Ø±Ø¨ÙŠ **Ø£Ø¨Ùˆ Ø§Ù„Ù‚Ø§Ø³Ù… Ø§Ù„Ø²Ù‡Ø±Ø§ÙˆÙŠ** ÙÙŠ Ø§Ù„Ù‚Ø±Ù† Ø§Ù„Ø¹Ø§Ø´Ø± Ø§Ù„Ù…ÙŠÙ„Ø§Ø¯ÙŠ.,0,Claude_Sonnet
Ù…Ù† Ø§ÙˆÙ„ Ù…Ù† ÙˆØµÙ Ø§Ù„Ø­Ù…Ù„ Ø§Ù„Ù…Ù†ØªØ¨Ø°,Ø£ÙˆÙ„ Ø·Ø¨ÙŠØ¨ Ù‚Ø§Ù… Ø¨ØªØ´Ø®ÙŠØµ Ø­Ø§Ù„Ø© Ø­Ù…Ù„ Ø®Ø§Ø±Ø¬ Ø§Ù„Ø±Ø­Ù… Ù‡Ùˆ Ø§Ù„Ø·Ø¨ÙŠØ¨ Ø§Ù„ÙØ±Ù†Ø³ÙŠ Ø¬Ø§Ù† Ø±ÙŠÙ†ÙŠÙ‡ Ø³ÙŠØ¬ÙˆÙ†Ø¯ ÙÙŠ Ø¹Ø§Ù… 1832. Ø­ÙŠØ« Ù‚Ø¯Ù… ØªÙ‚Ø±ÙŠØ±Ø§Ù‹ Ù…ÙØµÙ„Ø§Ù‹ Ø¹Ù† Ù‡Ø°Ù‡ Ø§Ù„Ø­Ø§Ù„Ø© Ø§Ù„ØªÙŠ ÙƒØ§Ù†Øª ØªØ¹ØªØ¨Ø± Ù†Ø§Ø¯Ø±Ø© ÙˆÙ…Ù…ÙŠØªØ© Ø¢Ù†Ø°Ø§ÙƒØŒ Ù…Ù…Ø§ ÙØªØ­ Ø§Ù„Ø¨Ø§Ø¨ Ù„ÙÙ‡Ù… Ø£ÙØ¶Ù„ Ù„Ù‡Ø°Ù‡ Ø§Ù„Ù…Ø¶Ø§Ø¹ÙØ§Øª Ø§Ù„Ø®Ø·ÙŠØ±Ø© Ù„Ù„Ø­Ù…Ù„.,1,Deepseek_r1
Ù…Ù† Ø§ÙˆÙ„ Ù…Ù† ÙˆØµÙ Ø§Ù„Ø­Ù…Ù„ Ø§Ù„Ù…Ù†ØªØ¨Ø°,Ø§Ù„Ø·Ø¨ÙŠØ¨Ø© Ø§Ù„ÙØ±Ù†Ø³ÙŠØ© Ø¬Ø§ÙƒÙˆØ¨ÙŠ ÙÙŠ Ø¹Ø§Ù… 1809Ù…,1,Fanar
Ù…Ù† Ø§ÙˆÙ„ Ù…Ù† ÙˆØµÙ Ø§Ù„Ø­Ù…Ù„ Ø§Ù„Ù…Ù†ØªØ¨Ø°,Ø§Ù„Ø¹Ø§Ù„Ù… Ø§Ù„Ù‚Ø¯ÙŠÙ… Ø£Ø±Ø³Ø·Ùˆ.,1,GPT_o3
Ù…Ù† Ø§ÙˆÙ„ Ù…Ù† Ø¹Ø§Ù„Ø¬ Ø§Ù„Ø«Ø£Ù„ÙˆÙ„ Ø¨Ù…Ø§Ø¯Ø© ÙƒØ§ÙˆÙŠØ©,Ø§Ù„Ø­Ø³ÙŠÙ† Ø¨Ù† Ø¹Ø¨Ø¯ Ø§Ù„Ù„Ù‡ Ø§Ù„Ø±Ù…Ø§Ø­.,1,Allam
Ù…Ù† Ø§ÙˆÙ„ Ù…Ù† Ø¹Ø§Ù„Ø¬ Ø§Ù„Ø«Ø£Ù„ÙˆÙ„ Ø¨Ù…Ø§Ø¯Ø© ÙƒØ§ÙˆÙŠØ©,Ø§Ù„Ø·Ø¨ÙŠØ¨ Ø§Ù„Ø¹Ø±Ø¨ÙŠ **Ø£Ø¨Ùˆ Ø¨ÙƒØ± Ø§Ù„Ø±Ø§Ø²ÙŠ** Ù‡Ùˆ Ø£ÙˆÙ„ Ù…Ù† Ø¹Ø§Ù„Ø¬ Ø§Ù„Ø«Ø¢Ù„ÙŠÙ„ Ø¨Ù…Ø§Ø¯Ø© ÙƒØ§ÙˆÙŠØ© ÙÙŠ Ø§Ù„Ù‚Ø±Ù† Ø§Ù„ØªØ§Ø³Ø¹ Ø§Ù„Ù…ÙŠÙ„Ø§Ø¯ÙŠ.,1,Claude_Sonnet
Ù…Ù† Ø§ÙˆÙ„ Ù…Ù† Ø¹Ø§Ù„Ø¬ Ø§Ù„Ø«Ø£Ù„ÙˆÙ„ Ø¨Ù…Ø§Ø¯Ø© ÙƒØ§ÙˆÙŠØ©,"Ø£ÙˆÙ„ Ø´Ø®Øµ Ù…Ø¹Ø±ÙˆÙ ÙÙŠ Ø§Ù„ØªØ§Ø±ÙŠØ® Ø§Ù„Ø·Ø¨ÙŠ Ø§Ù„Ø°ÙŠ Ø§Ø³ØªØ®Ø¯Ù… Ù…ÙˆØ§Ø¯Ù‹Ø§ Ù‚Ø§Ø³ÙŠØ© Ù„Ø¹Ù„Ø§Ø¬ Ø§Ù„Ø¨Ø«ÙˆØ± (Ø§Ù„Ø«Ø¢Ù„ÙŠÙ„) Ù‡Ùˆ Ø£Ø¨Ùˆ Ø§Ù„Ù‚Ø§Ø³Ù… Ø§Ù„Ø²Ù‡Ø±Ø§ÙˆÙŠØŒ ÙˆÙ‡Ùˆ Ø·Ø¨ÙŠØ¨ ÙˆØ¬Ø±Ø§Ø­ Ù…Ø³Ù„Ù… Ø£Ù†Ø¯Ù„Ø³ÙŠ Ù…Ø´Ù‡ÙˆØ±. ÙˆÙ„Ø¯ Ø¹Ø§Ù… 936 Ù… ÙˆØªÙˆÙÙŠ Ø­ÙˆØ§Ù„ÙŠ Ø³Ù†Ø© 1013Ù….

Ø§Ù„Ø²Ù‡Ø±Ø§ÙˆÙŠ ÙŠØ¹ØªØ¨Ø± Ø£Ø­Ø¯ Ø±ÙˆØ§Ø¯ Ø§Ù„Ø¬Ø±Ø§Ø­Ø© ÙˆØ§Ù„ØªØ¬Ù…ÙŠÙ„ ÙˆØ§Ù„Ø·Ø¨ Ø¹Ù…ÙˆÙ…Ù‹Ø§ Ø®Ù„Ø§Ù„ Ø§Ù„Ø¹ØµØ± Ø§Ù„Ø°Ù‡Ø¨ÙŠ Ù„Ù„Ø¥Ø³Ù„Ø§Ù….",0,Deepseek_r1
Ù…Ù† Ø§ÙˆÙ„ Ù…Ù† Ø¹Ø§Ù„Ø¬ Ø§Ù„Ø«Ø£Ù„ÙˆÙ„ Ø¨Ù…Ø§Ø¯Ø© ÙƒØ§ÙˆÙŠØ©,Ø£Ø¨Ùˆ Ù‚Ø±Ø§Ø·. ÙŠÙØ¹ØªØ¨Ø± Ø£Ø¨Ùˆ Ù‚Ø±Ø§Ø· Ø£ÙˆÙ„ Ø·Ø¨ÙŠØ¨ Ø§Ø³ØªØ®Ø¯Ù… Ù…Ø§Ø¯Ø© Ø§Ù„ÙƒØ§ÙˆÙŠØ© Ù„Ø¹Ù„Ø§Ø¬ Ø«Ø¢Ù„ÙŠÙ„ Ø§Ù„Ø¬Ù„Ø¯,1,Fanar
Ù…Ù† Ø§ÙˆÙ„ Ù…Ù† Ø¹Ø§Ù„Ø¬ Ø§Ù„Ø«Ø£Ù„ÙˆÙ„ Ø¨Ù…Ø§Ø¯Ø© ÙƒØ§ÙˆÙŠØ©,Ø§Ù„Ø®Ù„ÙŠÙ„ Ø¨Ù† Ø£Ø­Ù…Ø¯ Ø§Ù„ÙØ±ØºØ§Ù†ÙŠ.,1,GPT_o3
Ù…Ù† Ø§ÙˆÙ„ Ù…Ù† ØªÙˆØµÙ„ Ù„Ø·Ø±ÙŠÙ‚Ø© Ù†Ø§Ø¬Ø­Ø© Ù„ÙˆÙ‚Ù Ø§Ù„Ù†Ø²ÙŠÙ Ø¨Ø±Ø¨Ø· Ø§Ù„Ø´Ø±Ø§ÙŠÙŠÙ† Ø§Ù„ÙƒØ¨ÙŠØ±Ø©ØŸ,Ø§Ù„Ø²Ù‡Ø±Ø§ÙˆÙŠ.,0,Allam
Ù…Ù† Ø§ÙˆÙ„ Ù…Ù† ØªÙˆØµÙ„ Ù„Ø·Ø±ÙŠÙ‚Ø© Ù†Ø§Ø¬Ø­Ø© Ù„ÙˆÙ‚Ù Ø§Ù„Ù†Ø²ÙŠÙ Ø¨Ø±Ø¨Ø· Ø§Ù„Ø´Ø±Ø§ÙŠÙŠÙ† Ø§Ù„ÙƒØ¨ÙŠØ±Ø©ØŸ,Ø§Ù„Ø·Ø¨ÙŠØ¨ Ø§Ù„ÙØ±Ù†Ø³ÙŠ **Ø£Ù…Ø¨Ø±ÙˆØ§Ø² Ø¨Ø§Ø±ÙŠÙ‡** (Ambroise ParÃ©) ÙÙŠ Ø§Ù„Ù‚Ø±Ù† Ø§Ù„Ø³Ø§Ø¯Ø³ Ø¹Ø´Ø± Ø§Ù„Ù…ÙŠÙ„Ø§Ø¯ÙŠ.,1,Claude_Sonnet
Ù…Ù† Ø§ÙˆÙ„ Ù…Ù† ØªÙˆØµÙ„ Ù„Ø·Ø±ÙŠÙ‚Ø© Ù†Ø§Ø¬Ø­Ø© Ù„ÙˆÙ‚Ù Ø§Ù„Ù†Ø²ÙŠÙ Ø¨Ø±Ø¨Ø· Ø§Ù„Ø´Ø±Ø§ÙŠÙŠÙ† Ø§Ù„ÙƒØ¨ÙŠØ±Ø©ØŸ,Ø£Ø¨Ùˆ Ø§Ù„Ù‚Ø§Ø³Ù… Ø§Ù„Ø²Ù‡Ø±Ø§ÙˆÙŠØŒ Ø·Ø¨ÙŠØ¨ Ø¹Ø±Ø¨ÙŠ Ù…Ø³Ù„Ù… ÙÙŠ Ø§Ù„Ø£Ù†Ø¯Ù„Ø³ Ø®Ù„Ø§Ù„ Ø§Ù„Ù‚Ø±Ù† Ø§Ù„Ø¹Ø§Ø´Ø± Ø§Ù„Ù…ÙŠÙ„Ø§Ø¯ÙŠ.,0,Deepseek_r1
Ù…Ù† Ø§ÙˆÙ„ Ù…Ù† ØªÙˆØµÙ„ Ù„Ø·Ø±ÙŠÙ‚Ø© Ù†Ø§Ø¬Ø­Ø© Ù„ÙˆÙ‚Ù Ø§Ù„Ù†Ø²ÙŠÙ Ø¨Ø±Ø¨Ø· Ø§Ù„Ø´Ø±Ø§ÙŠÙŠÙ† Ø§Ù„ÙƒØ¨ÙŠØ±Ø©ØŸ,Ø£ÙˆÙ„ Ø´Ø®Øµ Ù‚Ø§Ù… Ø¨ÙˆØµÙ Ø·Ø±ÙŠÙ‚Ø© ÙØ¹Ø§Ù„Ø© Ù„Ø¥ÙŠÙ‚Ø§Ù Ù†Ø²Ù Ø§Ù„Ø¯Ù… Ø¹Ù† Ø·Ø±ÙŠÙ‚ Ø±Ø¨Ø· Ø§Ù„Ø£ÙˆØ¹ÙŠØ© Ø§Ù„Ø¯Ù…ÙˆÙŠØ© Ø§Ù„Ø±Ø¦ÙŠØ³ÙŠØ© Ù‡Ùˆ Ø§Ù„Ø·Ø¨ÙŠØ¨ Ø§Ù„ÙŠ,1,Fanar
Ù…Ù† Ø§ÙˆÙ„ Ù…Ù† ØªÙˆØµÙ„ Ù„Ø·Ø±ÙŠÙ‚Ø© Ù†Ø§Ø¬Ø­Ø© Ù„ÙˆÙ‚Ù Ø§Ù„Ù†Ø²ÙŠÙ Ø¨Ø±Ø¨Ø· Ø§Ù„Ø´Ø±Ø§ÙŠÙŠÙ† Ø§Ù„ÙƒØ¨ÙŠØ±Ø©ØŸ,Ø§Ø¨Ù† Ø§Ù„Ù†ÙÙŠØ³,1,GPT_o3
Ù…Ù† ØµØ§Ø­Ø¨ ÙÙƒØ±Ø© Ø¹Ù…Ù„ÙŠØ© Ø§Ù„Ù‚Ø³Ø·Ø±Ø©ØŸ,Ø§Ù„Ø·Ø¨ÙŠØ¨ Ø§Ù„ÙØ±Ù†Ø³ÙŠ Ø±ÙŠÙ†ÙŠÙ‡ Ù„ÙŠÙ†ÙŠÙƒ.,1,Allam
Ù…Ù† ØµØ§Ø­Ø¨ ÙÙƒØ±Ø© Ø¹Ù…Ù„ÙŠØ© Ø§Ù„Ù‚Ø³Ø·Ø±Ø©ØŸ,**ÙÙŠØ±Ù†Ø± ÙÙˆØ±Ø³Ù…Ø§Ù†** (Werner Forssmann) - Ø·Ø¨ÙŠØ¨ Ø£Ù„Ù…Ø§Ù†ÙŠØŒ Ù‡Ùˆ Ø£ÙˆÙ„ Ù…Ù† Ø£Ø¬Ø±Ù‰ Ù‚Ø³Ø·Ø±Ø© Ù‚Ù„Ø¨ÙŠØ© Ø¹Ù„Ù‰ Ù†ÙØ³Ù‡ Ø¹Ø§Ù… 1929ØŒ ÙˆØ­ØµÙ„ Ø¹Ù„Ù‰ Ø¬Ø§Ø¦Ø²Ø© Ù†ÙˆØ¨Ù„ ÙÙŠ Ø§Ù„Ø·Ø¨ Ø¹Ø§Ù… 1956 Ù„Ù‡Ø°Ø§ Ø§Ù„Ø¥Ù†Ø¬Ø§Ø².,0,Claude_Sonnet
Ù…Ù† ØµØ§Ø­Ø¨ ÙÙƒØ±Ø© Ø¹Ù…Ù„ÙŠØ© Ø§Ù„Ù‚Ø³Ø·Ø±Ø©ØŸ,ÙƒØ§Ù† Ø§Ù„Ø¯ÙƒØªÙˆØ± ÙÙŠØ±Ù†Ø± Ø«ÙˆØ±Ø³ÙŠÙ†Ø¯ Ø£ÙˆÙ„ Ù…Ù† Ø§Ù‚ØªØ±Ø­ Ø§Ø³ØªØ®Ø¯Ø§Ù… Ù‚Ø«Ø·Ø§Ø± Ù„Ù„Ù‚Ù„Ø¨ Ù„Ø£ØºØ±Ø§Ø¶ ØªØ´Ø®ÙŠØµÙŠØ©ØŒ Ù„ÙƒÙ†Ù‡ Ù„Ù… ÙŠÙ†Ø¬Ø² Ø°Ù„Ùƒ Ø¹Ù…Ù„ÙŠÙ‹Ø§. Ø£Ù…Ø§ Ø§Ù„Ø·Ø¨ÙŠØ¨ Ø§Ù„Ø£Ù„Ù…Ø§Ù†ÙŠ ÙØ±Ø§Ù†Ùƒ Ù…Ø§Ø³ÙˆÙ† Ø³ÙˆÙ†Ø² ÙÙ‚Ø¯ Ù‚Ø§Ù… Ø¨Ø£ÙˆÙ„ Ø¥Ø¬Ø±Ø§Ø¡ Ù†Ø§Ø¬Ø­ Ù„Ù‚Ø«Ø·Ø±Ø© Ø§Ù„Ù‚Ù„Ø¨ Ø§Ù„Ø¨Ø´Ø±ÙŠ Ø¹Ø§Ù… 1929.,1,Deepseek_r1
Ù…Ù† ØµØ§Ø­Ø¨ ÙÙƒØ±Ø© Ø¹Ù…Ù„ÙŠØ© Ø§Ù„Ù‚Ø³Ø·Ø±Ø©ØŸ,Ø§Ù„Ø·Ø¨ÙŠØ¨ Ø§Ù„Ø£Ù„Ù…Ø§Ù†ÙŠ Ø£Ù†Ø¯Ø±ÙŠØ§Ø³ ÙÙŠÙ„ÙŠØ¨Ø³. 1890-1962Ù…,1,Fanar
Ù…Ù† ØµØ§Ø­Ø¨ ÙÙƒØ±Ø© Ø¹Ù…Ù„ÙŠØ© Ø§Ù„Ù‚Ø³Ø·Ø±Ø©ØŸ,Ø§Ù„Ø¯ÙƒØªÙˆØ± Ø£Ù†Ø¯Ø±ÙŠÙ‡ Ø³ÙŠÙˆØºÙ†ÙŠ Ø¹Ø§Ù… 1929Ù….,1,GPT_o3
Ù…ØªÙ‰ Ø¨Ø¯Ø£Øª Ø¹Ù…Ù„ÙŠØ© Ø²Ø±Ø§Ø¹Ø© Ø§Ù„ÙƒØ¨Ø¯ ØŸ,ÙÙŠ Ø§Ù„Ø«Ù…Ø§Ù†ÙŠÙ†Ø§Øª.,0,Allam
